Source,File,Method,Code_Smell,Line_no,Start_line,End_line,Details
dataset,ff_mappo.py,run_experiment,Long Message Chain,543,,,Message chain at line 543 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Magic Number,45,,,Magic number 4 found at line 45
dataset,_codespell.py,,Long Identifier,,,,Identifier 'ENABLE_VIRTUAL_TERMINAL_PROCESSING' has 34 characters (threshold: 20)
dataset,_codespell.py,,Long Identifier,,,,Identifier 'supported_languages_en' has 22 characters (threshold: 20)
dataset,_codespell.py,,Long Message Chain,74,,,Message chain at line 74 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Message Chain,74,,,Message chain at line 74 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Message Chain,74,,,Message chain at line 74 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Identifier,,,,Identifier '_builtin_dictionaries' has 21 characters (threshold: 20)
dataset,_codespell.py,,Magic Number,142,,,Magic number 64 found at line 142
dataset,_codespell.py,,Magic Number,143,,,Magic number 65 found at line 143
dataset,_codespell.py,,Magic Number,144,,,Magic number 78 found at line 144
dataset,_codespell.py,,Magic Number,157,,,Magic number 2 found at line 157
dataset,_codespell.py,,Magic Number,158,,,Magic number 4 found at line 158
dataset,_codespell.py,,Magic Number,159,,,Magic number 8 found at line 159
dataset,_codespell.py,,Magic Number,160,,,Magic number 16 found at line 160
dataset,_codespell.py,,Magic Number,161,,,Magic number 32 found at line 161
dataset,_codespell.py,__str__,Long Message Chain,197,,,Message chain at line 197 has 3 chained methods (threshold: 2)
dataset,_codespell.py,__str__,Long Message Chain,201,,,Message chain at line 201 has 3 chained methods (threshold: 2)
dataset,_codespell.py,__str__,Magic Number,201,,,Magic number 15 found at line 201
dataset,_codespell.py,open_with_chardet,Long Message Chain,237,,,Message chain at line 237 has 3 chained methods (threshold: 2)
dataset,_codespell.py,open_with_chardet,Long Message Chain,240,,,Message chain at line 240 has 3 chained methods (threshold: 2)
dataset,_codespell.py,open_with_chardet,Long Message Chain,243,,,Message chain at line 243 has 3 chained methods (threshold: 2)
dataset,_codespell.py,_split_lines,Long Message Chain,325,,,Message chain at line 325 has 3 chained methods (threshold: 2)
dataset,_codespell.py,_supports_ansi_colors,Long Message Chain,369,,,Message chain at line 369 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_options,Long Method,,375,697,Method 'parse_options' has 323 lines (threshold: 67)
dataset,_codespell.py,parse_options,Complex Method,,375,697,Method 'parse_options' has cyclomatic complexity of 17 (threshold: 7)
dataset,_codespell.py,parse_options,Long Message Chain,640,,,Message chain at line 640 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_options,Long Message Chain,695,,,Message chain at line 695 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_ignore_words_option,Long Identifier,,,,Identifier 'comma_separated_words' has 21 characters (threshold: 20)
dataset,_codespell.py,is_hidden,Long Message Chain,741,,,Message chain at line 741 has 3 chained methods (threshold: 2)
dataset,_codespell.py,ask_for_word_fix,Complex Method,,754,813,Method 'ask_for_word_fix' has cyclomatic complexity of 15 (threshold: 7)
dataset,_codespell.py,ask_for_word_fix,Long Parameter List,,,,Method 'ask_for_word_fix' has 5 parameters (threshold: 4)
dataset,_codespell.py,ask_for_word_fix,Long Message Chain,776,,,Message chain at line 776 has 3 chained methods (threshold: 2)
dataset,_codespell.py,ask_for_word_fix,Magic Number,786,,,Magic number 2 found at line 786
dataset,_codespell.py,ask_for_word_fix,Long Message Chain,791,,,Message chain at line 791 has 3 chained methods (threshold: 2)
dataset,_codespell.py,ask_for_word_fix,Long Message Chain,799,,,Message chain at line 799 has 3 chained methods (threshold: 2)
dataset,_codespell.py,apply_uri_ignore_words,Long Parameter List,,,,Method 'apply_uri_ignore_words' has 6 parameters (threshold: 4)
dataset,_codespell.py,parse_file,Long Method,,873,1084,Method 'parse_file' has 212 lines (threshold: 67)
dataset,_codespell.py,parse_file,Complex Method,,873,1084,Method 'parse_file' has cyclomatic complexity of 54 (threshold: 7)
dataset,_codespell.py,parse_file,Long Parameter List,,,,Method 'parse_file' has 13 parameters (threshold: 4)
dataset,_codespell.py,parse_file,Long Message Chain,929,,,Message chain at line 929 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_file,Long Identifier,,,,Identifier 'extra_words_to_ignore' has 21 characters (threshold: 20)
dataset,_codespell.py,parse_file,Long Identifier,,,,Identifier 'extra_words_to_ignore' has 21 characters (threshold: 20)
dataset,_codespell.py,parse_file,Complex Conditional,991,,,Conditional at line 991 has 3 logical operators (threshold: 2)
dataset,_codespell.py,parse_file,Magic Number,1031,,,Magic number 2 found at line 1031
dataset,_codespell.py,_script_main,Long Message Chain,1107,,,Message chain at line 1107 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Method,,1117,1351,Method 'main' has 235 lines (threshold: 67)
dataset,_codespell.py,main,Complex Method,,1117,1351,Method 'main' has cyclomatic complexity of 52 (threshold: 7)
dataset,_codespell.py,main,Long Identifier,,,,Identifier 'ignore_multiline_regex' has 22 characters (threshold: 20)
dataset,_codespell.py,main,Long Identifier,,,,Identifier 'ignore_multiline_regex' has 22 characters (threshold: 20)
dataset,_codespell.py,main,Long Message Chain,1185,,,Message chain at line 1185 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1211,,,Message chain at line 1211 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1216,,,Message chain at line 1216 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1225,,,Message chain at line 1225 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1289,,,Message chain at line 1289 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1302,,,Message chain at line 1302 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Statement,111,,,Line 111 has 124 characters (threshold: 120)
dataset,test_dictionary.py,,Long Message Chain,49,,,Message chain at line 49 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,test_dictionary_sorting,Long Message Chain,83,,,Message chain at line 83 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,_check_aspell,Long Parameter List,,,,Method '_check_aspell' has 5 parameters (threshold: 4)
dataset,test_dictionary.py,_check_err_rep,Long Parameter List,,,,Method '_check_err_rep' has 5 parameters (threshold: 4)
dataset,test_dictionary.py,test_error_checking,Long Message Chain,193,,,Message chain at line 193 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,test_error_checking_in_aspell,Long Parameter List,,,,Method 'test_error_checking_in_aspell' has 5 parameters (threshold: 4)
dataset,test_dictionary.py,test_error_checking_in_aspell,Long Message Chain,223,,,Message chain at line 223 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,test_error_checking_in_aspell,Long Message Chain,224,,,Message chain at line 224 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,test_dictionary_looping,Complex Method,,297,363,Method 'test_dictionary_looping' has cyclomatic complexity of 12 (threshold: 7)
dataset,test_dictionary.py,test_dictionary_looping,Long Message Chain,296,,,Message chain at line 296 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,test_ran_all,Magic Number,374,,,Magic number 2 found at line 374
dataset,test_dictionary.py,test_ran_all,Long Message Chain,366,,,Message chain at line 366 has 3 chained methods (threshold: 2)
dataset,test_basic.py,run_codespell,Long Message Chain,80,,,Message chain at line 80 has 3 chained methods (threshold: 2)
dataset,test_basic.py,test_basic,Long Method,,91,168,Method 'test_basic' has 78 lines (threshold: 67)
dataset,test_basic.py,test_permission_error,Long Message Chain,210,,,Message chain at line 210 has 3 chained methods (threshold: 2)
dataset,test_basic.py,test_interactivity,Long Message Chain,241,,,Message chain at line 241 has 3 chained methods (threshold: 2)
dataset,test_basic.py,test_inline_ignores,Long Message Chain,411,,,Message chain at line 411 has 3 chained methods (threshold: 2)
dataset,test_basic.py,test_check_filename_irregular_file,Long Message Chain,628,,,Message chain at line 628 has 3 chained methods (threshold: 2)
dataset,test_basic.py,test_check_hidden,Long Method,,641,732,Method 'test_check_hidden' has 92 lines (threshold: 67)
dataset,test_basic.py,test_check_hidden,Empty Catch Block,706,,,Empty catch block at line 706
dataset,test_basic.py,test_context,Long Method,,824,904,Method 'test_context' has 81 lines (threshold: 67)
dataset,test_basic.py,test_uri_regex_def,Long Method,,1136,1226,Method 'test_uri_regex_def' has 91 lines (threshold: 67)
dataset,test_basic.py,test_config_toml,Long Method,,1280,1362,Method 'test_config_toml' has 83 lines (threshold: 67)
dataset,test_basic.py,test_config_toml,Long Message Chain,1279,,,Message chain at line 1279 has 3 chained methods (threshold: 2)
dataset,test_basic.py,test_stdin,Magic Number,1397,,,Magic number 4 found at line 1397
dataset,test_basic.py,test_stdin,Long Identifier,,,,Identifier 'single_line_per_error' has 21 characters (threshold: 20)
dataset,test_basic.py,test_stdin,Magic Number,1409,,,Magic number 2 found at line 1409
dataset,test_basic.py,,Long Statement,140,,,Line 140 has 126 characters (threshold: 120)
dataset,settings.py,,Long Message Chain,31,,,Message chain at line 31 has 3 chained methods (threshold: 2)
dataset,settings.py,,Magic Number,31,,,Magic number 8 found at line 31
dataset,settings.py,,Magic Number,34,,,Magic number 30 found at line 34
dataset,settings.py,,Magic Number,36,,,Magic number 10 found at line 36
dataset,settings.py,,Long Identifier,,,,Identifier 'FRESH_IPCAT_DELTA_DAYS' has 22 characters (threshold: 20)
dataset,settings.py,,Long Message Chain,37,,,Message chain at line 37 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,37,,,Message chain at line 37 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,38,,,Message chain at line 38 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,39,,,Message chain at line 39 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,40,,,Message chain at line 40 has 3 chained methods (threshold: 2)
dataset,settings.py,,Magic Number,43,,,Magic number 3 found at line 43
dataset,settings.py,,Long Identifier,,,,Identifier 'CHECK_CONNECTION_MAX_RETRIES' has 28 characters (threshold: 20)
dataset,settings.py,,Magic Number,45,,,Magic number 8338 found at line 45
dataset,settings.py,,Long Identifier,,,,Identifier 'SESSION_COOKIE_FLAG_SAMESITE' has 28 characters (threshold: 20)
dataset,settings.py,,Magic Number,50,,,Magic number 2000 found at line 50
dataset,settings.py,,Magic Number,51,,,Magic number 4 found at line 51
dataset,settings.py,,Magic Number,51,,,Magic number 4 found at line 51
dataset,settings.py,,Magic Number,51,,,Magic number 4 found at line 51
dataset,settings.py,,Magic Number,51,,,Magic number 2 found at line 51
dataset,settings.py,,Magic Number,52,,,Magic number 1e-05 found at line 52
dataset,settings.py,,Long Identifier,,,,Identifier 'SHORT_SENSOR_SLEEP_TIME' has 23 characters (threshold: 20)
dataset,settings.py,,Magic Number,53,,,Magic number 0.001 found at line 53
dataset,settings.py,,Long Identifier,,,,Identifier 'REGULAR_SENSOR_SLEEP_TIME' has 25 characters (threshold: 20)
dataset,settings.py,,Magic Number,54,,,Magic number 60 found at line 54
dataset,settings.py,,Long Identifier,,,,Identifier 'LOAD_TRAILS_RETRY_SLEEP_TIME' has 28 characters (threshold: 20)
dataset,settings.py,,Magic Number,55,,,Magic number 5 found at line 55
dataset,settings.py,,Long Identifier,,,,Identifier 'UNAUTHORIZED_SLEEP_TIME' has 23 characters (threshold: 20)
dataset,settings.py,,Magic Number,56,,,Magic number 20 found at line 56
dataset,settings.py,,Long Identifier,,,,Identifier 'NO_SUCH_NAME_PER_HOUR_THRESHOLD' has 31 characters (threshold: 20)
dataset,settings.py,,Long Message Chain,59,,,Message chain at line 59 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,59,,,Message chain at line 59 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,59,,,Message chain at line 59 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,60,,,Message chain at line 60 has 3 chained methods (threshold: 2)
dataset,settings.py,,Magic Number,63,,,Magic number 65000 found at line 63
dataset,settings.py,,Magic Number,64,,,Magic number 100 found at line 64
dataset,settings.py,,Magic Number,65,,,Magic number 18 found at line 65
dataset,settings.py,,Long Identifier,,,,Identifier 'MAX_HELP_OPTION_LENGTH' has 22 characters (threshold: 20)
dataset,settings.py,,Long Message Chain,66,,,Message chain at line 66 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Identifier,,,,Identifier 'DEFAULT_EVENT_LOG_PERMISSIONS' has 29 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'DEFAULT_ERROR_LOG_PERMISSIONS' has 29 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'DISABLED_CONTENT_EXTENSIONS' has 27 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'CONTENT_EXTENSIONS_EXCLUSIONS' has 29 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'CONDENSE_ON_INFO_KEYWORDS' has 25 characters (threshold: 20)
dataset,settings.py,,Magic Number,75,,,Magic number 10 found at line 75
dataset,settings.py,,Long Identifier,,,,Identifier 'CONDENSED_EVENTS_FLUSH_PERIOD' has 29 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'LOW_PRIORITY_INFO_KEYWORDS' has 26 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'HIGH_PRIORITY_INFO_KEYWORDS' has 27 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'HIGH_PRIORITY_REFERENCES' has 24 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'POTENTIAL_INFECTION_PORTS' has 25 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'IGNORE_DNS_QUERY_SUFFIXES' has 25 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_CONTENT_TYPES' has 24 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_DIRECT_DOWNLOAD_EXTENSIONS' has 37 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'WHITELIST_DIRECT_DOWNLOAD_KEYWORDS' has 34 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_HTTP_REQUEST_REGEXES' has 31 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_HTTP_PATH_REGEXES' has 28 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_HTTP_REQUEST_PRE_CONDITION' has 37 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_DIRECT_IP_URL_REGEX' has 30 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_PROXY_PROBE_PRE_CONDITION' has 36 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_HTTP_REQUEST_FORCE_ENCODE_CHARS' has 42 characters (threshold: 20)
dataset,settings.py,,Long Message Chain,110,,,Message chain at line 110 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Identifier,,,,Identifier 'GENERIC_SINKHOLE_REGEX' has 22 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'WHITELIST_HTTP_REQUEST_PATHS' has 28 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'WHITELIST_LONG_DOMAIN_NAME_KEYWORDS' has 35 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'LOCAL_SUBDOMAIN_LOOKUPS' has 23 characters (threshold: 20)
dataset,settings.py,,Long Identifier,,,,Identifier 'NO_SUCH_NAME_COUNTERS' has 21 characters (threshold: 20)
dataset,settings.py,,Magic Number,124,,,Magic number 16 found at line 124
dataset,settings.py,,Magic Number,125,,,Magic number 24 found at line 125
dataset,settings.py,,Long Identifier,,,,Identifier 'SESSION_EXPIRATION_HOURS' has 24 characters (threshold: 20)
dataset,settings.py,,Magic Number,127,,,Magic number 9 found at line 127
dataset,settings.py,,Long Identifier,,,,Identifier 'DEFLATE_COMPRESS_LEVEL' has 22 characters (threshold: 20)
dataset,settings.py,,Magic Number,128,,,Magic number 10 found at line 128
dataset,settings.py,,Long Identifier,,,,Identifier 'PORT_SCANNING_THRESHOLD' has 23 characters (threshold: 20)
dataset,settings.py,,Magic Number,129,,,Magic number 10 found at line 129
dataset,settings.py,,Long Identifier,,,,Identifier 'WEB_SCANNING_THRESHOLD' has 22 characters (threshold: 20)
dataset,settings.py,,Magic Number,130,,,Magic number 32 found at line 130
dataset,settings.py,,Long Identifier,,,,Identifier 'INFECTION_SCANNING_THRESHOLD' has 28 characters (threshold: 20)
dataset,settings.py,,Magic Number,131,,,Magic number 1000 found at line 131
dataset,settings.py,,Long Identifier,,,,Identifier 'MMAP_ZFILL_CHUNK_LENGTH' has 23 characters (threshold: 20)
dataset,settings.py,,Magic Number,132,,,Magic number 1024 found at line 132
dataset,settings.py,,Magic Number,132,,,Magic number 1024 found at line 132
dataset,settings.py,,Magic Number,133,,,Magic number 60 found at line 133
dataset,settings.py,,Magic Number,133,,,Magic number 60 found at line 133
dataset,settings.py,,Magic Number,134,,,Magic number 60 found at line 134
dataset,settings.py,,Magic Number,134,,,Magic number 24 found at line 134
dataset,settings.py,,Magic Number,134,,,Magic number 60 found at line 134
dataset,settings.py,,Magic Number,135,,,Magic number 1000 found at line 135
dataset,settings.py,,Long Identifier,,,,Identifier 'DNS_EXHAUSTION_THRESHOLD' has 24 characters (threshold: 20)
dataset,settings.py,,Magic Number,136,,,Magic number 24 found at line 136
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_DOMAIN_LENGTH_THRESHOLD' has 34 characters (threshold: 20)
dataset,settings.py,,Magic Number,137,,,Magic number 9 found at line 137
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_DOMAIN_CONSONANT_THRESHOLD' has 37 characters (threshold: 20)
dataset,settings.py,,Magic Number,138,,,Magic number 3.5 found at line 138
dataset,settings.py,,Long Identifier,,,,Identifier 'SUSPICIOUS_DOMAIN_ENTROPY_THRESHOLD' has 35 characters (threshold: 20)
dataset,settings.py,,Long Message Chain,145,,,Message chain at line 145 has 3 chained methods (threshold: 2)
dataset,settings.py,,Long Message Chain,145,,,Message chain at line 145 has 3 chained methods (threshold: 2)
dataset,settings.py,_get_total_physmem,Long Method,,156,225,Method '_get_total_physmem' has 70 lines (threshold: 67)
dataset,settings.py,_get_total_physmem,Complex Method,,156,225,Method '_get_total_physmem' has cyclomatic complexity of 15 (threshold: 7)
dataset,settings.py,_get_total_physmem,Magic Number,184,,,Magic number 1024 found at line 184
dataset,settings.py,_get_total_physmem,Empty Catch Block,185,,,Empty catch block at line 185
dataset,settings.py,_get_total_physmem,Empty Catch Block,192,,,Empty catch block at line 192
dataset,settings.py,_get_total_physmem,Empty Catch Block,198,,,Empty catch block at line 198
dataset,settings.py,_get_total_physmem,Empty Catch Block,204,,,Empty catch block at line 204
dataset,settings.py,_get_total_physmem,Magic Number,209,,,Magic number 1024 found at line 209
dataset,settings.py,_get_total_physmem,Empty Catch Block,210,,,Empty catch block at line 210
dataset,settings.py,_get_total_physmem,Empty Catch Block,216,,,Empty catch block at line 216
dataset,settings.py,_get_total_physmem,Magic Number,221,,,Magic number 1024 found at line 221
dataset,settings.py,_get_total_physmem,Empty Catch Block,222,,,Empty catch block at line 222
dataset,settings.py,read_config,Long Method,,227,379,Method 'read_config' has 153 lines (threshold: 67)
dataset,settings.py,read_config,Complex Method,,227,379,Method 'read_config' has cyclomatic complexity of 56 (threshold: 7)
dataset,settings.py,read_config,Long Message Chain,230,,,Message chain at line 230 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,277,,,Message chain at line 277 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,290,,,Message chain at line 290 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,292,,,Message chain at line 292 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,292,,,Message chain at line 292 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,292,,,Message chain at line 292 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Empty Catch Block,296,,,Empty catch block at line 296
dataset,settings.py,read_config,Long Message Chain,310,,,Message chain at line 310 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,315,,,Message chain at line 315 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,321,,,Message chain at line 321 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Magic Number,355,,,Magic number 1024 found at line 355
dataset,settings.py,read_config,Magic Number,355,,,Magic number 2 found at line 355
dataset,settings.py,read_config,Magic Number,355,,,Magic number 1024 found at line 355
dataset,settings.py,read_config,Magic Number,355,,,Magic number 3 found at line 355
dataset,settings.py,read_config,Magic Number,360,,,Magic number 100 found at line 360
dataset,settings.py,read_config,Long Message Chain,370,,,Message chain at line 370 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,370,,,Message chain at line 370 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,371,,,Message chain at line 371 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,376,,,Message chain at line 376 has 3 chained methods (threshold: 2)
dataset,settings.py,read_config,Long Message Chain,376,,,Message chain at line 376 has 3 chained methods (threshold: 2)
